Pytanie;Ranga;Obszar;Wymiar
Rozumiem, w jaki sposób informacje są wytwarzane, zarządzane i udostępniane.;1;1;1
Mam świadomość istnienia różnych wyszukiwarek.;1;1;1
Wiem, które wyszukiwarki lub bazy danych odpowiadają w najlepszy sposób na moje potrzeby informacyjne.;2;1;1
Wiem, w jaki sposób informacje można znaleźć za pomocą różnych urządzeń i nośników;2;1;1
Rozumiem, jak wyszukiwarki klasyfikują informacje;3;1;1
Rozumiem, jak działa mechanizm powstawania informacji;3;1;1
Rozumiem zasady indeksowania;3;1;1
Dopasowuje wyszukiwanie do określonych potrzeb.;1;1;1
Potrafię obserwować informacje przedstawione w postaci hiperlinków i nielinearnej postaci;1;1;1
Potrafię używać filtrów i agentów;2;1;1
Jestem w stanie wyszukiwać z wykorzystaniem słów ograniczających ilość wskazań;2;1;1
Potrafię zawęzić wyszukiwanie informacji i wybiera precyzyjne słownictwo, specyficzne dla narzędzia wyszukiwania;3;1;1
Posiadam strategiczne umiejętności informacyjne do działań zorientowanych na cel;3;1;1
Potrafię zmodyfikować wyszukiwanie informacje w zależności od tego, jak zbudowane są algorytmy;3;1;1
Potrafię dostosować strategie wyszukiwania do danej wyszukiwarki, zastosowania, urządzenia;3;1;1
Posiadam postawę proaktywną wobec wyszukiwania informacji;1;1;1
Doceniam pozytywne aspekty technologii do wyszukiwania informacji;1;1;1
Mam motywację do poszukiwania informacji dotyczących różnych aspektów swojego życia;1;1;1
Jestem ciekawy systemów informatycznych oraz ich funkcjonowania;2;1;1
Potrafię analizować znajdowane informacje;1;1;2
Oceniam zawartość treści cyfrowych;1;1;2
Oceniam rzetelność treści znajdowanych w Internecie i mediach, analizuje i interpretuje informacje;2;1;2
Potrafię ocenić wiarygodność różnych źródeł;2;1;2
Rozumiem istnienie źródeł informacji on-line i offline;3;1;2
Rozumiem, że źródła informacji muszą być weryfikowane;3;1;2
Potrafię przekształcić informacje w wiedzę;3;1;2
Rozumie siły i mechanizmy działające w świecie wirtualnym;3;1;2
Jestem w stanie poradzić sobie z niepożądanymi informacjami;1;1;2
Oceniam przydatność, aktualność, dokładność i rzetelność informacji;1;1;2
Potrafię porównać, zestawiać i integrować informacje z różnych źródeł;2;1;2
Odróżniam wiarygodne informacje od informacji nierzetelnych;3;1;2
Mam świadomość, że nie wszystkie informacje można znaleźć w Internecie;1;1;2
Jestem krytyczny wobec znajdywanych informacji;2;1;2
Mam świadomość, iż mimo globalizacji niektóre kraje są bardziej reprezentowane w Internecie;2;1;2
