Obszar;Wymiar;Ocena;Opis
1;1;1;Potrafisz wyszukiwać informacje online za pomocą kilku wyszukiwarek. Wiesz, że różne wyszukiwarki mogą dać różne wyniki.
1;1;2;Potrafisz przeglądać Internet w poszukiwaniu informacji i potrafię szukać konkretnej informacji w Internecie. Potrafisz wyrażać swoje potrzeby informacyjne i potrafię spośród znalezionych informacji wybrać odpowiednie.
1;1;3;Potrafisz korzystać z szerokiej gamy strategii wyszukiwania podczas wyszukiwania informacji i przeglądania stron w Internecie. Potrafisz filtrować i monitorować otrzymane informacje. Wiesz, w jaki sposób śledzić informacje w miejscach wymiany informacji on-line (na przykład mikro-blogach).
1;2;1;Wiesz, iż nie wszystkie informacje umieszczone w Internecie są rzetelne.
1;2;2;Potrafisz porównać różne źródła informacji.
1;2;3;jeteś krytyczny wobec znajdowanych informacji oraz potrafię je zweryfikować i ocenić ich przydatność i wiarygodność.
1;3;1;Wiesz, jak zapisać pliki i treści (np. teksty, zdjęcia, muzykę, filmy i strony internetowe). Wiesz, jak powrócić do zapisanych treści.
1;3;2;Potrafisz zapisywać, przechowywać i oznaczać pliki, treści i informacje, mam swoją strategię przechowywania. Potrafisz znajdować i zarządzać informacjami i treściami, które zapisałem i przechowuję.
1;3;3;Potrafisz stosować różne metody i narzędzia do organizowania plików, treści i informacji. Potrafisz zastosować różne strategie do znajdowania zawartości uporządkowanej i przechowywanej przeze mnie lub inne osoby.
2;4;1;Potrafisz wchodzić w interakcje z innymi za pomocą podstawowych narzędzi komunikacyjnych (np. telefon komórkowy, VoIP, czat lub e-mail).
2;4;2;Potrafisz korzystać z kilku cyfrowych narzędzi do interakcji z innymi przy użyciu bardziej zaawansowanych funkcji narzędzi komunikacyjnych (na przykład telefon komórkowy, VoIP, czat, e-mail).
2;4;3;Korzystam z szerokiej gamy narzędzi do komunikacji on-line (e-maile, czaty, SMS, komunikatory, blogi, mikro-blogi, SNS). Potrafisz dopasować narzędzia cyfrowe i sposoby komunikacji do danego celu komunikacji. Potrafisz dostosować format i sposoby komunikacji do moich odbiorców. Potrafisz zarządzać różnymi rodzajami komunikacji.
